date,qqq_price,krw_price,qqq_buy_quantity,revenue_rate,mdd
2006-05-12,35.26,916.12,30,0.0,0.0
2006-05-15,35.23,929.97,31,0.7,0.0
2006-05-16,34.97,925.29,31,-0.37,-1.24
2006-05-17,34.49,933.81,31,-0.62,-1.7
2006-05-18,34.26,933.02,31,-1.09,-2.43
2006-05-19,34.52,933.02,31,-0.29,-1.69
2006-05-22,34.19,938.07,31,-0.6,-2.11
2006-05-23,33.85,938.95,32,-1.31,-2.99
2006-05-24,34.08,936.17,31,-0.83,-2.62
2006-05-30,33.9,937.18,32,-1.12,-3.03
2006-05-31,34.06,930.12,31,-1.28,-3.31
2006-06-09,33.47,941.21,32,-1.68,-3.85
2006-06-12,32.81,952.77,32,-2.24,-4.59
2006-06-13,32.68,946.9,32,-3.0,-5.55
2006-06-14,33.01,945.76,32,-2.0,-4.71
2006-07-13,31.88,912.9,35,-8.09,-11.17
2006-07-14,31.55,912.9,35,-8.51,-12.09
2006-07-17,31.63,948.57,33,-4.43,-8.42
2006-07-18,31.74,943.96,33,-4.33,-8.55
2006-07-21,31.34,935.57,34,-6.05,-10.51
2007-03-02,37.36,903.97,30,7.81,0.0
2007-03-05,37.07,909.89,29,7.33,-0.13
2007-08-15,40.42,943.87,27,20.45,0.0
2007-08-16,40.03,949.41,26,19.16,-0.38
2007-11-12,42.94,911.51,25,21.83,0.0
2008-01-04,42.69,939.53,25,23.88,0.0
2008-01-07,42.49,939.27,25,22.41,-0.5
2008-01-08,41.39,938.89,26,18.5,-3.11
2008-01-11,41.5,936.83,26,17.91,-3.07
2008-01-15,41.06,937.01,26,16.12,-4.08
2008-01-16,40.62,937.83,26,14.5,-5.02
2008-01-17,40.05,947.44,27,13.6,-5.39
2008-01-18,40.0,941.76,26,12.4,-6.08
2008-01-22,38.97,950.29,27,10.19,-7.67
2008-01-23,38.82,947.98,27,9.23,-8.25
2008-01-24,39.61,946.02,27,10.9,-6.57
2008-01-25,38.8,945.5,27,8.34,-8.53
2008-01-28,39.1,949.17,27,9.35,-7.47
2008-01-29,39.17,942.93,27,8.6,-7.91
2008-01-30,39.14,940.64,27,8.05,-8.21
2008-02-05,38.52,943.06,28,6.45,-9.43
2008-02-06,37.76,942.32,28,4.17,-11.29
