date,QQQ price,Dollar price,qqq_buy_quantity
2006-01-25,36.17,961.94,28
2006-02-22,36.17,963.03,29
2006-03-27,36.24,968.48,28
2006-04-24,36.81,932.37,30
2006-05-24,34.08,936.17,31
2006-06-26,33.58,948.8,31
2006-07-25,32.15,932.93,34
2006-08-25,33.64,950.9600219726562,31
2006-09-25,35.64,901.35,31
2006-10-25,37.27,932.83,29
2006-11-24,39.22,920.04,27
2006-12-22,37.75,921.5,29
2007-01-25,38.46,928.7,27
2007-02-22,39.94,894.66,28
2007-03-26,38.98,927.0,28
2007-04-24,40.22,926.14,27
2007-05-24,40.62,927.27,27
2007-06-25,41.47,931.41,25
2007-07-25,43.51,916.01,25
2007-08-27,42.17,940.29,26
2007-09-24,44.58,918.67,24
2007-10-25,46.74,908.17,24
2007-11-26,43.16,931.3200073242188,25
2007-12-24,46.08,921.89,23
2008-01-25,38.8,945.5,27
2008-02-25,38.72,945.45,27
2008-03-25,39.57,974.92,26
2008-04-24,41.73,995.0,24
2008-05-23,42.55,1045.0,23
2008-06-24,41.35,1026.7,23
2008-07-25,39.99,1007.5,25
2008-08-25,41.07,1089.16,22
2008-09-24,36.11,1157.3,24
2008-10-27,25.36,1466.6,28
2008-11-21,23.58,1486.0,28
2008-12-24,25.8,1318.1,29
2009-01-26,25.77,1386.1,27
2009-02-23,24.66,1504.7,27
2009-03-25,27.02,1352.8,28
2009-04-24,29.87,1340.300048828125,25
2009-05-22,29.74,1243.800048828125,27
2009-06-24,31.6,1285.5,24
2009-07-27,34.94,1240.8,23
2009-08-25,35.84,1247.7,23
2009-09-24,37.39,1157.8,23
2009-10-26,38.2,1183.8,22
2009-11-23,39.23,1153.6,22
2009-12-24,40.93,1156.1,21
2010-01-25,39.44,1130.8,22
2010-02-22,39.83,1147.9,22
2010-03-25,42.73,1144.8,20
2010-04-26,44.92,1114.4,20
2010-05-24,39.8,1243.6,20
2010-06-24,40.49,1210.3,21
2010-07-26,41.54,1181.0,20
2010-08-25,39.42,1195.1,21
2010-09-24,44.53,1152.5999755859375,20
2010-10-25,46.53,1117.9,19
2010-11-23,46.69,1128.0,19
2010-12-27,49.21,1125.5,18
2011-01-25,50.79,1120.1,17
2011-02-22,51.24,1117.4,18
2011-03-25,51.14,1119.1,17
2011-04-25,52.62,1079.3,18
2011-05-24,50.89,1093.1,18
2011-06-24,49.03,1074.800048828125,19
2011-07-25,53.63,1052.1,17
2011-08-25,46.73,1088.3,20
2011-09-26,49.49,1180.6,17
2011-10-25,51.8,1131.1,17
2011-11-23,48.14,1144.8,18
2011-12-23,50.81,1152.1,17
2012-01-25,54.8,1127.3,16
2012-02-23,57.8,1127.1,15
2012-03-26,61.87,1132.1,14
2012-04-24,58.8,1138.3,15
2012-05-24,56.45,1176.1,15
2012-06-25,56.57,1161.0,16
2012-07-25,56.94,1148.2,15
2012-08-27,62.28,1134.2,14
2012-09-24,63.68,1119.5,14
2012-10-23,59.7,1102.5,15
2012-11-26,59.51,1058.1,16
2012-12-24,59.74,1075.4,16
2013-01-25,61.52,1068.3,15
2013-02-22,61.64,1085.9,15
2013-03-22,63.12,1115.2,14
2013-04-24,63.88,1115.7,14
2013-05-24,67.56,1127.699951171875,13
2013-06-24,64.37,1160.6,13
2013-07-25,69.21,1115.4,13
2013-08-26,70.82,1111.0,13
2013-09-24,72.99,1073.5,13
2013-10-25,76.76,1062.1500244140625,12
2013-11-22,77.77,1061.1,12
2013-12-24,81.23,1059.3,12
2014-01-27,79.79,1078.4,11
2014-02-24,83.98,1072.1,11
2014-03-25,82.75,1076.8,11
2014-04-24,81.89,1038.7,12
2014-05-23,84.03,1023.97998046875,12
2014-06-24,86.9,1018.55,11
2014-07-25,90.68,1028.4000244140625,11
2014-08-25,93.18,1019.0,10
2014-09-24,93.81,1038.7,11
2014-10-27,92.73,1055.6,10
2014-11-21,97.6,1111.9,9
